------------------------------------------------------
   Iniciando o Restore!
gbak:restoring generator GEN_TGERCONTROLEIMPREPLI value: 0
gbak:restoring generator GEN_TGERLOGREPLICACAO_ID value: 0
gbak:restoring generator GEN_TGERCONTROLEPLICIMPORTST value: 0
gbak:restoring generator GEN_TGERCONTROREPLICEXPORTAST value: 0
gbak:restoring generator GEN_TPOSFICHACLIENTECONTAS_ID value: 0
gbak:restoring generator GEN_TPOSFICHACLIENTE_ID value: 0
gbak:restoring generator GEN_TPOSFICHACLIENTELCTO_ID value: 0
gbak:restoring generator GEN_STIHL_LOGID value: 0
gbak:restoring generator GEN_TPOSTANQUEBICOS_ID value: 0
gbak:restoring generator GEN_IDSPDDECLARACAO value: 0
gbak:restoring generator GEN_IDSPDDOCFISCALDEC value: 0
gbak:restoring generator GEN_IDSPDOPERACAOEXP value: 0
gbak:restoring generator GEN_TGERCONFIGURACAOTIPOSRV_ID value: 0
gbak:restoring generator GEN_TPOSFICHA_ID value: 0
gbak:restoring generator GEN_TPOSLANCAMENTOSVENDEDOR_ID value: 0
gbak:restoring generator GEN_TESTTRIBFCP value: 0
gbak:restoring generator GEN_TDEVTRIBFCP value: 0
gbak:restoring generator GEN_TVENCOMANDA_ID value: 0
gbak:restoring generator GEN_TPOSSAQUEMOTORISTA_ID value: 0
gbak:restoring generator GEN_TBANMOVIMENTO_GID value: 543
gbak:restoring generator GEN_TBANCHEQUE_GID value: 60
gbak:restoring generator GEN_TRECFICHACLIENTELCTO_GID value: 42
gbak:restoring generator GEN_TRECFORMABAIXA_GID value: 474
gbak:restoring generator GEN_TBOLETOBANMOVIMENTO_GID value: 9
gbak:restoring generator GEN_VERSAOPRODUTOPAF value: 12611
gbak:restoring generator GEN_POSLISTAPRECO value: 0
gbak:restoring generator GEN_TPOSLISTAPRODUTO_ID value: 0
gbak:restoring generator GEN_ID_MENSAGEM value: 0
gbak:restoring generator GEN_IDGRUPO_SIMILAR value: 0
gbak:restoring generator GEN_TESTCODIGOBENEFICIO_ID value: 1991
gbak:restoring generator GEN_TRECESTORNODESC_GID value: 0
gbak:restoring generator GEN_TRECESTORNODESCPARC_GID value: 0
gbak:restoring generator GEN_TRECATIVIDADE_GID value: 2
gbak:restoring generator GEN_TRECMEIOPUBLIC_GID value: 1
gbak:restoring generator GEN_TRECREGIAO_GID value: 1
gbak:restoring generator GEN_TBANOPERACAO_GID value: 15
gbak:restoring generator GEN_TRECTIPOCLIENTE_GID value: 3
gbak:restoring generator GEN_TGERTRIBCFOP value: 7085
gbak:restoring generator GEN_TPOSLMCSAIDAINTERVENCAO_ID value: 0
gbak:restoring generator GEN_ID_NCMTRIB value: 0
gbak:restoring generator GEN_ID_NCMTRIB_ITEM value: 0
gbak:restoring generator GEN_ID_NCMTRIB_ICMS value: 0
gbak:restoring generator GEN_ID_NCMTRIB_SPED value: 0
gbak:restoring generator GEN_ID_NCMTRIB_IPI value: 0
gbak:restoring generator GEN_ID_NCMTRIB_PISCOFINS value: 0
gbak:restoring generator GEN_TGERMODELOETIQUETA_ID value: 1
gbak:restoring generator GEN_TAGRART_ID value: 0
gbak:restoring generator GEN_TAGRATUALIZACAOTABELALOG_ID value: 0
gbak:restoring generator GEN_TAGRCLASSEAGRONOMICA_ID value: 20
gbak:restoring generator GEN_TAGRCLASSETOXICOLOGICA_ID value: 0
gbak:restoring generator GEN_TAGRCULTIVAR_ID value: 0
gbak:restoring generator GEN_TAGRCULTURA_ID value: 0
gbak:restoring generator GEN_TAGREPI_ID value: 1
gbak:restoring generator GEN_TAGRINDEATAREFAS_ID value: 0
gbak:restoring generator GEN_TAGRLOCALDESCARTE_ID value: 1
gbak:restoring generator GEN_TAGRMATERIAL_ID value: 0
gbak:restoring generator GEN_TAGRMODALIDADEAPLICACAO_ID value: 0
gbak:restoring generator GEN_TAGRPONTEPRODUTO_ID value: 0
gbak:restoring generator GEN_TAGRPRAGA_ID value: 0
gbak:restoring generator GEN_TAGRPRODUTOAUTORIZADO_ID value: 0
gbak:restoring generator GEN_TAGRPROFISSIONAL_ID value: 0
gbak:restoring generator GEN_TAGRPROPRIEDADE_ID value: 0
gbak:restoring generator GEN_TAGRRECEITA_ID value: 0
gbak:restoring generator GEN_TAGRSITUACAOEMBALAGEM_ID value: 0
gbak:restoring generator GEN_TAGRTIPOAPLICACAO_ID value: 0
gbak:restoring generator GEN_TAGRTIPOITEMPENDENTEINDEA_I value: 0
gbak:restoring generator GEN_TAGRUNIDADEVOLUME_ID value: 0
gbak:restoring generator GEN_TAGRTALHAO_ID value: 0
gbak:restoring generator GEN_TAGRTRANSMISSAO_ID value: 0
gbak:restoring generator GEN_TAGRFRASEPADRAO_ID value: 1
gbak:restoring generator GEN_TAGRFICHAEMERGENCIA_ID value: 0
gbak:restoring generator GEN_TAGRINFCOMPLEMENTAR_ID value: 1
gbak:restoring generator GEN_TAGRMODELORECEITA_ID value: 0
gbak:restoring generator GEN_TRECCLIENTEATUALIZACAO_ID value: 0
gbak:restoring generator GEN_TRECCLIENTEATUA_EMAIL value: 1
gbak:restoring generator GEN_CLI_ATUALIZACAO_PEN value: 0
gbak:restoring generator GEN_TPAGFORNECEDORIEST_GID value: 0
gbak:restoring generator GEN_ESTPRODUTOCONSTRUCAO_ID value: 11
gbak:restoring generator IDENTIFICADORKIT value: 0
gbak:restoring generator GEN_RELBANMOVIMENTORECBAIXA_GID value: 0
gbak:restoring generator GEN_TPOSLITRAGEMAUTOMATICA_ID value: 0
gbak:restoring generator GEN_TRFID_ID value: 0
gbak:restoring generator GEN_TRFIDITEM_ID value: 0
gbak:restoring generator GEN_TRFID_TAG_ID value: 0
gbak:restoring generator GEN_CONFERENCIACHEGADA_ID value: 0
gbak:restoring generator GEN_CONFERENCIACHEGADAITEM_ID value: 0
gbak:restoring generator GEN_TRECCLIENTECONDPAGTO_ID value: 1
gbak:restoring generator GEN_CONFERENTE_ID value: 0
gbak:restoring generator GEN_TVENPRODUTOAMBIENTE_ID value: 8
gbak:restoring generator GEN_TPOSCONCENTRADOR_ID value: 0
gbak:restoring generator GEN_CONFERENCIA_ID value: 0
gbak:restoring generator GEN_CONFERENCIAITEM_ID value: 0
gbak:restoring generator GEN_TGERDOWNLOADXMLNFE_ID value: 44
gbak:restoring generator GEN_NUMERORPS0101 value: 0
gbak:restoring generator GENID_GERTIPOTELEFONE value: 0
gbak:restoring generator GENID_TGERTELEFONE value: 0
gbak:restoring generator GEN_TGERREDESADQUIRENTES_GID value: 0
gbak:restoring generator GENID_TRECTIPOCONSULTASPC value: 0
gbak:restoring generator GENID_TRECCONSULTASPC value: 0
gbak:restoring generator GID_TESTPRODBENEFICIOCST value: 0
gbak:restoring generator GENID_TGERPARAMETROIMPRESSORA value: 203
gbak:restoring generator GEN_TGERCONSNFEMANIFDEST_ID value: 97
gbak:restoring generator GENID_TORDCHECKLIST value: 0
gbak:restoring generator GENID_TORDOBJETOCHECKLIST value: 1
gbak:restoring generator GENID_TVENPRODUTOCORTE value: 213
gbak:restoring generator GEN_DRE_GID value: 1
gbak:restoring generator GEN_DRECONTA_GID value: 150
gbak:restoring generator GEN_DREESTRUTURA_GID value: 162
gbak:restoring generator GEN_DRECONTAESTRUTURA_GID value: 162
gbak:restoring generator GEN_TVENFORMACONTRAPARTIDA_ID value: 0
gbak:restoring generator GEN_DRECONTAFIXA_GID value: 34
gbak:restoring generator GEN_GERCENTROCUSTO_GID value: 141
gbak:restoring generator GENID_TORDOBJCHECKLISTSTATUS value: 9
gbak:restoring generator GENID_TORDOBJETOCHECKLISTITEM value: 17
gbak:restoring generator GENID_TORDCHECKLISTITENS value: 0
gbak:restoring generator GENID_VINCULOOBJCHECKLISTITEM value: 17
gbak:restoring generator GENID_VINCOBJITENSSTATUS value: 53
gbak:restoring generator GENID_TVENLOGORCAMENTO value: 0
gbak:restoring generator GEN_TESTAGENDAMENTOENTREGA_ID value: 1
gbak:restoring generator GEN_TESTAGENDENTREGAITEM_ID value: 1
gbak:restoring generator GEN_ID_SUGESTAOCOMPRA value: 0
gbak:restoring generator GEN_ID_SUGESTAOCOMPRA_PRODUTO value: 0
gbak:restoring generator GEN_ID_FETREPORT value: 0
gbak:restoring generator GEN_TVENMOVIMENTOFLEX_ID value: 0
gbak:restoring generator GENID_TVENMDFEINCLUSAODFE value: 0
gbak:restoring generator GENID_TVENMDFEINCLUSAODOC value: 0
gbak:restoring generator GENID_TVENMDFEEVCONDUTOR value: 0
gbak:restoring generator GENID_TVENMDFEEVPAGTOMDFE value: 0
gbak:restoring generator GEN_TVENPREVISAOENTREGAITEM_ID value: 0
gbak:restoring generator GEN_TESTPEDCOMPRAPROD_GID value: 5
gbak:restoring generator GEN_TPAGDOCUMENTO_GID value: 1942
gbak:restoring generator GEN_TPAGPARCELA_GID value: 2072
gbak:restoring generator GEN_TCXALANCAMENTO_GID value: 287
gbak:restoring generator GEN_TGERCCLANCAMENTOORIGEM_GID value: 2255
gbak:restoring generator GEN_TGERCCLANCOMPETENCIA_GID value: 2255
gbak:restoring generator GEN_GERCCLANCAMENTO2_GID value: 0
gbak:restoring generator GEN_GERCCMOVIMENTO2_GID value: 0
gbak:restoring generator GEN_GERCCCONTA_GID value: 0
gbak:restoring generator GEN_MOVIMENTOCOMPETENCIA_GID value: 0
gbak:restoring generator GEN_TGERCCLANCAMENTO_GID value: 2250
gbak:restoring generator GEN_TGERCCMOVIMENTO_GID value: 0
gbak:restoring generator GEN_TVENREGISTRO_GID value: 2732
gbak:restoring generator GEN_CLIENTE_GID value: 1946
gbak:restoring generator GEN_CLIENTEAUTORIZACAOXML_GID value: 0
gbak:restoring generator GEN_CLIENTEGERAL_GID value: 1946
gbak:restoring generator GEN_FORNAUTORIZACAOXML_GID value: 0
gbak:restoring generator GEN_TVENCHAVEPIX_ID value: 0
gbak:restoring generator GENID_TGERINTERMEDIADOR value: 0
gbak:restoring generator GEN_ID_MIXFISCAL_WS value: 0
gbak:restoring generator GEN_TESTHISTORICOTRIB value: 0
gbak:restoring generator GEN_TRECCLIENTEENDERECO_GID value: 0
gbak:restoring generator GEN_TESTEXPORTA_GID value: 0
gbak:restoring generator GEN_TESTIMPORTA_GID value: 0
gbak:restoring generator GIN_RECRENEGOCIACAO_GID value: 12
gbak:restoring generator GEN_TPOSTURNOS value: 0
gbak:restoring generator GEN_TPOSTURNOSFRENTISTA value: 0
gbak:restoring generator 3786402100016515 value: 5588
gbak:restoring stored procedure ACERTOBLOQUEIO
gbak:restoring stored procedure AJUSTAESTOQUE
gbak:restoring stored procedure AJUSTE2
gbak:restoring stored procedure APENASDIGITOS
gbak:restoring parameter TEXTO for stored procedure
gbak:restoring parameter NUMERO for stored procedure
gbak:restoring stored procedure AJUSTE
gbak:restoring stored procedure ATUALIZADEBITOMENSAL
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter CLIENTE for stored procedure
gbak:restoring parameter MESANOINS for stored procedure
gbak:restoring parameter MESANODEL for stored procedure
gbak:restoring parameter VALORINS for stored procedure
gbak:restoring parameter VALORDEL for stored procedure
gbak:restoring parameter FORMA for stored procedure
gbak:restoring stored procedure ATUALIZADEVOLUCAO
gbak:restoring stored procedure ATUALIZAESTOQUE
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter ALMOX for stored procedure
gbak:restoring parameter PRODUTO for stored procedure
gbak:restoring parameter QTDEINS for stored procedure
gbak:restoring parameter QTDEDEL for stored procedure
gbak:restoring parameter TIPO for stored procedure
gbak:restoring parameter QTDEVENDAEXTERNAINS for stored procedure
gbak:restoring parameter QTDEVENDAEXTERNADEL for stored procedure
gbak:restoring stored procedure ATUALIZASALDOBANCO
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter CONTA for stored procedure
gbak:restoring parameter DATAINS for stored procedure
gbak:restoring parameter DATADEL for stored procedure
gbak:restoring stored procedure INSERTTRIBCFOPNFECONT
gbak:restoring parameter EMPRESASEL for stored procedure
gbak:restoring parameter USUARIOSEL for stored procedure
gbak:restoring parameter ESTACAOSEL for stored procedure
gbak:restoring parameter VERSAOSEL for stored procedure
gbak:restoring stored procedure VALIDATRECFICHACLIENTE
gbak:restoring parameter CLIENTE for stored procedure
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter SALDORETORNO for stored procedure
gbak:restoring stored procedure ATUALIZASALDOBANCO_NO_BANCO
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter CONTA for stored procedure
gbak:restoring parameter DATAINS for stored procedure
gbak:restoring parameter DATADEL for stored procedure
gbak:restoring stored procedure ATUALIZASALDOCAIXA
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter CAIXA for stored procedure
gbak:restoring parameter DATAINS for stored procedure
gbak:restoring parameter DATADEL for stored procedure
gbak:restoring stored procedure ATUALIZASALDOCC
gbak:restoring parameter NEMPRESA for stored procedure
gbak:restoring parameter NCODIGOCC for stored procedure
gbak:restoring parameter NDATA for stored procedure
gbak:restoring parameter NCREDITO for stored procedure
gbak:restoring parameter NDEBITO for stored procedure
gbak:restoring parameter NSALDO for stored procedure
gbak:restoring stored procedure REPLICASUBGRUPO
gbak:restoring parameter EMPRESAORIGEM for stored procedure
gbak:restoring parameter GRUPO for stored procedure
gbak:restoring parameter SUBGRUPO for stored procedure
gbak:restoring parameter MODO for stored procedure
gbak:restoring stored procedure CALCULAFERIAS
gbak:restoring parameter FUNCIONARIO for stored procedure
gbak:restoring parameter ANOMES for stored procedure
gbak:restoring parameter SALARIOATUAL for stored procedure
gbak:restoring stored procedure ESTATISTICAS
gbak:restoring parameter PEMPRESA for stored procedure
gbak:restoring parameter PPRODUTO for stored procedure
gbak:restoring parameter PVENDEDOR for stored procedure
gbak:restoring parameter PCLIENTE for stored procedure
gbak:restoring parameter PFORNECEDOR for stored procedure
gbak:restoring parameter PDATA for stored procedure
gbak:restoring parameter PQTDE for stored procedure
gbak:restoring parameter PVALOR for stored procedure
gbak:restoring parameter PLUCRO for stored procedure
gbak:restoring parameter PTIPO for stored procedure
gbak:restoring parameter PCUSTOFABRICA for stored procedure
gbak:restoring parameter PCUSTONOTA for stored procedure
gbak:restoring parameter PCUSTOREPOSICAO for stored procedure
gbak:restoring parameter PCUSTOFINAL for stored procedure
gbak:restoring parameter PCUSTOMEDIO for stored procedure
gbak:restoring parameter PVLRDESC for stored procedure
gbak:restoring parameter PFRETE for stored procedure
gbak:restoring parameter PSEGURO for stored procedure
gbak:restoring parameter PDESPESAS for stored procedure
gbak:restoring parameter PVLRDESCICMS for stored procedure
gbak:restoring parameter PICMSDIFERIDO for stored procedure
gbak:restoring stored procedure EXTRATOPRODUTO
gbak:restoring parameter NEMPRESA for stored procedure
gbak:restoring parameter NALMOX for stored procedure
gbak:restoring parameter NPRODUTO for stored procedure
gbak:restoring parameter NQTDE for stored procedure
gbak:restoring parameter NVALOR for stored procedure
gbak:restoring parameter NIDMOVIMENTO for stored procedure
gbak:restoring parameter NIDCODIGO for stored procedure
gbak:restoring parameter NTIPO for stored procedure
gbak:restoring parameter NUSUARIO for stored procedure
gbak:restoring stored procedure EVENTOS
gbak:restoring parameter EVENTO for stored procedure
gbak:restoring stored procedure GERAOCORRENCIAREMESSA
gbak:restoring parameter EMPRESA for stored procedure
gbak:restoring parameter PORTADOR for stored procedure
gbak:restoring parameter IDPARCELA for stored procedure
gbak:restoring parameter TIPOOCORRENCIA for stored procedure
gbak:restoring parameter NOSSONUMERO for stored procedure
gbak:restoring stored procedure GRAVALOG
gbak:restoring parameter NTABELA for stored procedure
gbak:restoring parameter NCAMPO for stored procedure
gbak:restoring parameter NOLDVALOR for stored procedure
gbak:restoring parameter NNEWVALOR for stored procedure
gbak:restoring stored procedure INSEREESTOQUEZERADO
gbak:restoring stored procedure MANUTENCAO_VENDA
gbak:restoring stored procedure POS_
gbak:restoring parameter ILETRA for stored procedure
gbak:restoring parameter ITEXTO for stored procedure
gbak:restoring parameter NPOSICAO for stored procedure
gbak:restoring stored procedure REFAZ_CUSTO_MEDIO
gbak:restoring parameter PEMPRESA for stored procedure
gbak:restoring parameter PPRODUTO for stored procedure
gbak:restoring stored procedure REFAZDEBITOMENSAL
gbak:restoring stored procedure REFAZDEBITOMENSALCLIENTE
gbak:restoring parameter PCLIENTE for stored procedure
gbak:restoring stored procedure REFAZESTATISTICAS
gbak:restoring stored procedure REFAZEXTRATOPRODUTO
gbak:restoring stored procedure REFAZSALDOBANCO
gbak:restoring stored procedure REFAZSALDOCAIXA
gbak:restoring stored procedure REPLICAGRUPO
gbak:restoring parameter EMPRESAORIGEM for stored procedure
gbak:restoring parameter GRUPO for stored procedure
gbak:restoring parameter MODO for stored procedure
gbak:restoring stored procedure REPLICAPRODUTO
gbak:restoring parameter EMPRESAORIGEM for stored procedure
gbak:restoring parameter PRODUTO for stored procedure
gbak:restoring parameter MODO for stored procedure
gbak:restoring stored procedure REPLICASETOR
gbak:restoring parameter EMPRESAORIGEM for stored procedure
gbak:restoring parameter SETOR for stored procedure
gbak:restoring parameter MODO for stored procedure
gbak:restoring stored procedure RLOCK
gbak:restoring parameter VTABELA for stored procedure
gbak:restoring parameter VCODIGO for stored procedure
gbak:restoring parameter VOPCAO for stored procedure
gbak:restoring parameter VUSUARIO for stored procedure
gbak:restoring stored procedure SOMADEBITOMENSALPARCELAS
gbak:restoring parameter PDBCR for stored procedure
gbak:restoring parameter PEMPRESA for stored procedure
gbak:restoring parameter PTIPO for stored procedure
gbak:restoring parameter PCLIENTE for stored procedure
gbak:restoring parameter PDATA for stored procedure
gbak:restoring parameter PVALOR for stored procedure
gbak:restoring stored procedure SUPERVISOR
gbak:restoring stored procedure TEMP
gbak:restoring stored procedure TEMP10
gbak:restoring stored procedure TESTEPTL
gbak:restoring parameter VARNOME for stored procedure
gbak:restoring stored procedure VERIFICA_BLOQUEIO
gbak:restoring parameter VTABELA for stored procedure
gbak:restoring parameter VCODIGO for stored procedure
gbak:restoring parameter RUSUARIO for stored procedure
gbak:restoring stored procedure ZERAESTOQUERESERVADO
gbak:restoring stored procedure RECALCULA_CUSTO_FINAL_GERAL
gbak:restoring stored procedure BUSCAMENU
gbak:restoring parameter PEMPRESA for stored procedure
gbak:restoring parameter PUSUARIO for stored procedure
